1) [desktop] › find.spec.ts:8:1 › should not have any detectable a11y issues ─────────────────────

Error: expect(received).toEqual(expected) // deep equality

- Expected  -   1
+ Received  + 752

- Array []
+ Array [
+   Object {
+     "description": "Ensures headings have discernible text",
+     "help": "Headings should not be empty",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.8/empty-heading?application=playwright",
+     "id": "empty-heading",
+     "impact": "minor",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": null,
+             "id": "has-visible-text",
+             "impact": "minor",
+             "message": "Element does not have text that is visible to screen readers",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "minor",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "minor",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "minor",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element does not have text that is visible to screen readers
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element has no title attribute",
+         "html": "<h2><span data-type=\"Dataset\" class=\" svelte-1c1qybz\"></span></h2>",
+         "impact": "minor",
+         "none": Array [],
+         "target": Array [
+           ".search-card-heading.text-ellipsis[href=\"0000dqr620dzg801\"] > h2",
+         ],
+       },
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": null,
+             "id": "has-visible-text",
+             "impact": "minor",
+             "message": "Element does not have text that is visible to screen readers",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "minor",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "minor",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "minor",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element does not have text that is visible to screen readers
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element has no title attribute",
+         "html": "<h2><span data-type=\"Dataset\" class=\" svelte-1c1qybz\"></span></h2>",
+         "impact": "minor",
+         "none": Array [],
+         "target": Array [
+           ".search-card-heading.text-ellipsis[href$=\"00nj5pg325q3nhcv\"] > h2",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.name-role-value",
+       "best-practice",
+     ],
+   },
+   Object {
+     "description": "Ensures that every form element has a visible label and is not solely labeled using hidden labels, or the title or aria-describedby attributes",
+     "help": "Form elements should have a visible label",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.8/label-title-only?application=playwright",
+     "id": "label-title-only",
+     "impact": "serious",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [],
+         "failureSummary": "Fix all of the following:
+   Only title used to generate label for form element",
+         "html": "<input placeholder=\"Hitta filter\" title=\"Hitta filter\" class=\"w-full\" type=\"search\">",
+         "impact": "serious",
+         "none": Array [
+           Object {
+             "data": null,
+             "id": "title-only",
+             "impact": "serious",
+             "message": "Only title used to generate label for form element",
+             "relatedNodes": Array [],
+           },
+         ],
+         "target": Array [
+           "input[placeholder=\"Hitta filter\"]",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.forms",
+       "best-practice",
+     ],
+   },
+   Object {
+     "description": "Landmarks should have a unique role or role/label/title (i.e. accessible name) combination",
+     "help": "Ensures landmarks are unique",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.8/landmark-unique?application=playwright",
+     "id": "landmark-unique",
+     "impact": "moderate",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": Object {
+               "accessibleText": null,
+               "role": "navigation",
+             },
+             "id": "landmark-is-unique",
+             "impact": "moderate",
